Date : 2025-12-08 20:09:54
Directory : /Users/neilluo/workspaces/AI/ai-agent/gemini-cli
Total : 1354 files,  295538 codes, 23227 comments, 41449 blanks, all 360214 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| TypeScript              |        899 |    199,816 |     19,097 |     29,048 |    247,961 |
| TypeScript JSX          |        256 |     48,399 |      3,420 |      6,693 |     58,512 |
| JSON                    |         17 |     21,392 |          0 |         17 |     21,409 |
| Markdown                |         78 |     15,350 |          7 |      4,259 |     19,616 |
| YAML                    |         50 |      5,461 |         59 |        634 |      6,154 |
| JavaScript              |         39 |      4,765 |        606 |        736 |      6,107 |
| Shell Script            |          2 |        130 |         21 |         27 |        178 |
| JSON with Comments      |          8 |        116 |         10 |          8 |        134 |
| Makefile                |          1 |         42 |          1 |         17 |         60 |
| Docker                  |          1 |         38 |          6 |          7 |         51 |
| Ignore                  |          2 |         28 |          0 |          2 |         30 |
| WebAssembly Text Format |          1 |          1 |          0 |          1 |          2 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |      1,354 |    295,538 |     23,227 |     41,449 |    360,214 |
| . (Files)                                                                                                                            |         15 |     20,226 |         33 |        430 |     20,689 |
| .allstar                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| .gcp                                                                                                                                 |          1 |         57 |          6 |          9 |         72 |
| .gemini                                                                                                                              |          1 |         10 |          2 |          1 |         13 |
| .github                                                                                                                              |         48 |      5,452 |         74 |        632 |      6,158 |
| .github (Files)                                                                                                                      |          2 |         55 |         11 |         13 |         79 |
| .github/ISSUE_TEMPLATE                                                                                                               |          3 |        119 |          1 |         17 |        137 |
| .github/actions                                                                                                                      |         11 |        912 |          7 |         79 |        998 |
| .github/actions/calculate-vars                                                                                                       |          1 |         29 |          0 |          5 |         34 |
| .github/actions/create-pull-request                                                                                                  |          1 |         54 |          0 |          3 |         57 |
| .github/actions/npm-auth-token                                                                                                       |          1 |         42 |          0 |          4 |         46 |
| .github/actions/post-coverage-comment                                                                                                |          1 |        108 |          3 |          9 |        120 |
| .github/actions/publish-release                                                                                                      |          1 |        253 |          2 |         21 |        276 |
| .github/actions/push-docker                                                                                                          |          1 |         76 |          0 |          3 |         79 |
| .github/actions/push-sandbox                                                                                                         |          1 |         94 |          0 |          3 |         97 |
| .github/actions/run-tests                                                                                                            |          1 |         36 |          0 |          3 |         39 |
| .github/actions/setup-npmrc                                                                                                          |          1 |         19 |          0 |          4 |         23 |
| .github/actions/tag-npm-release                                                                                                      |          1 |        114 |          0 |         12 |        126 |
| .github/actions/verify-release                                                                                                       |          1 |         87 |          2 |         12 |        101 |
| .github/scripts                                                                                                                      |          1 |        102 |         16 |         20 |        138 |
| .github/workflows                                                                                                                    |         31 |      4,264 |         39 |        503 |      4,806 |
| docs                                                                                                                                 |         67 |     14,037 |          0 |      3,766 |     17,803 |
| docs (Files)                                                                                                                         |         14 |      2,189 |          0 |        664 |      2,853 |
| docs/changelogs                                                                                                                      |          1 |        441 |          0 |         36 |        477 |
| docs/cli                                                                                                                             |         23 |      3,914 |          0 |      1,018 |      4,932 |
| docs/core                                                                                                                            |          4 |        530 |          0 |        196 |        726 |
| docs/examples                                                                                                                        |          1 |         69 |          0 |         15 |         84 |
| docs/extensions                                                                                                                      |          3 |        539 |          0 |        182 |        721 |
| docs/get-started                                                                                                                     |          8 |      2,734 |          0 |        602 |      3,336 |
| docs/hooks                                                                                                                           |          3 |      1,870 |          0 |        525 |      2,395 |
| docs/ide-integration                                                                                                                 |          2 |        371 |          0 |        100 |        471 |
| docs/tools                                                                                                                           |          8 |      1,380 |          0 |        428 |      1,808 |
| integration-tests                                                                                                                    |         28 |      4,350 |        525 |        745 |      5,620 |
| mdocs                                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| packages                                                                                                                             |      1,145 |    244,413 |     21,964 |     35,019 |    301,396 |
| packages/a2a-server                                                                                                                  |         30 |      5,191 |        359 |        687 |      6,237 |
| packages/a2a-server (Files)                                                                                                          |          6 |        518 |         11 |        105 |        634 |
| packages/a2a-server/src                                                                                                              |         24 |      4,673 |        348 |        582 |      5,603 |
| packages/a2a-server/src (Files)                                                                                                      |          2 |         95 |         32 |         22 |        149 |
| packages/a2a-server/src/agent                                                                                                        |          3 |      1,657 |        113 |        174 |      1,944 |
| packages/a2a-server/src/commands                                                                                                     |          5 |        231 |         26 |         57 |        314 |
| packages/a2a-server/src/config                                                                                                       |          4 |        567 |         52 |         79 |        698 |
| packages/a2a-server/src/http                                                                                                         |          5 |      1,250 |         87 |        162 |      1,499 |
| packages/a2a-server/src/persistence                                                                                                  |          2 |        669 |         17 |         69 |        755 |
| packages/a2a-server/src/utils                                                                                                        |          3 |        204 |         21 |         19 |        244 |
| packages/cli                                                                                                                         |        658 |    124,492 |      9,654 |     17,332 |    151,478 |
| packages/cli (Files)                                                                                                                 |          5 |        224 |         21 |         24 |        269 |
| packages/cli/examples                                                                                                                |          1 |        141 |         10 |         15 |        166 |
| packages/cli/src                                                                                                                     |        652 |    124,127 |      9,623 |     17,293 |    151,043 |
| packages/cli/src (Files)                                                                                                             |          8 |      4,537 |        279 |        516 |      5,332 |
| packages/cli/src/commands                                                                                                            |         44 |      4,575 |        276 |        637 |      5,488 |
| packages/cli/src/commands (Files)                                                                                                    |          7 |        215 |         51 |         44 |        310 |
| packages/cli/src/commands/extensions                                                                                                 |         29 |      2,640 |        132 |        309 |      3,081 |
| packages/cli/src/commands/extensions (Files)                                                                                         |         20 |      2,403 |        120 |        277 |      2,800 |
| packages/cli/src/commands/extensions/examples                                                                                        |          9 |        237 |         12 |         32 |        281 |
| packages/cli/src/commands/extensions/examples/context                                                                                |          2 |         15 |          0 |          5 |         20 |
| packages/cli/src/commands/extensions/examples/custom-commands                                                                        |          1 |          4 |          0 |          1 |          5 |
| packages/cli/src/commands/extensions/examples/exclude-tools                                                                          |          1 |          5 |          0 |          1 |          6 |
| packages/cli/src/commands/extensions/examples/mcp-server                                                                             |          5 |        213 |         12 |         25 |        250 |
| packages/cli/src/commands/hooks                                                                                                      |          2 |        622 |         48 |        123 |        793 |
| packages/cli/src/commands/mcp                                                                                                        |          6 |      1,098 |         45 |        161 |      1,304 |
| packages/cli/src/config                                                                                                              |         39 |     15,821 |        786 |      1,739 |     18,346 |
| packages/cli/src/config (Files)                                                                                                      |         22 |     12,173 |        547 |      1,235 |     13,955 |
| packages/cli/src/config/extensions                                                                                                   |         17 |      3,648 |        239 |        504 |      4,391 |
| packages/cli/src/core                                                                                                                |          6 |        288 |         50 |         50 |        388 |
| packages/cli/src/patches                                                                                                             |          1 |          2 |         12 |          4 |         18 |
| packages/cli/src/services                                                                                                            |         18 |      3,966 |        405 |        589 |      4,960 |
| packages/cli/src/services (Files)                                                                                                    |          9 |      2,652 |        254 |        367 |      3,273 |
| packages/cli/src/services/prompt-processors                                                                                          |          9 |      1,314 |        151 |        222 |      1,687 |
| packages/cli/src/test-utils                                                                                                          |          7 |        625 |         85 |         99 |        809 |
| packages/cli/src/ui                                                                                                                  |        460 |     81,492 |      6,436 |     11,484 |     99,412 |
| packages/cli/src/ui (Files)                                                                                                          |         14 |      4,419 |        333 |        590 |      5,342 |
| packages/cli/src/ui/auth                                                                                                             |          8 |      1,211 |         57 |        157 |      1,425 |
| packages/cli/src/ui/commands                                                                                                         |         64 |      8,065 |        546 |      1,282 |      9,893 |
| packages/cli/src/ui/components                                                                                                       |        177 |     31,002 |      2,389 |      4,004 |     37,395 |
| packages/cli/src/ui/components (Files)                                                                                               |        114 |     17,223 |      1,241 |      2,253 |     20,717 |
| packages/cli/src/ui/components/messages                                                                                              |         31 |      3,639 |        247 |        390 |      4,276 |
| packages/cli/src/ui/components/shared                                                                                                |         23 |      9,339 |        854 |      1,279 |     11,472 |
| packages/cli/src/ui/components/views                                                                                                 |          9 |        801 |         47 |         82 |        930 |
| packages/cli/src/ui/constants                                                                                                        |          2 |        287 |         16 |          4 |        307 |
| packages/cli/src/ui/contexts                                                                                                         |         18 |      3,453 |        374 |        550 |      4,377 |
| packages/cli/src/ui/editors                                                                                                          |          1 |         43 |          5 |          9 |         57 |
| packages/cli/src/ui/hooks                                                                                                            |         99 |     24,062 |      1,692 |      3,765 |     29,519 |
