Date : 2025-12-09 16:52:38
Directory : /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core
Total : 434 files,  111995 codes, 11746 comments, 16626 blanks, all 140367 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| TypeScript              |        430 |    111,665 |     11,746 |     16,622 |    140,033 |
| JSON                    |          2 |        318 |          0 |          2 |        320 |
| JSON with Comments      |          1 |         11 |          0 |          1 |         12 |
| WebAssembly Text Format |          1 |          1 |          0 |          1 |          2 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        434 |    111,995 |     11,746 |     16,626 |    140,367 |
| . (Files)                                                                                                            |          5 |        192 |         17 |         12 |        221 |
| src                                                                                                                  |        429 |    111,803 |     11,729 |     16,614 |    140,146 |
| src (Files)                                                                                                          |          2 |        125 |         26 |         22 |        173 |
| src/__mocks__                                                                                                        |          1 |         35 |          8 |          6 |         49 |
| src/__mocks__/fs                                                                                                     |          1 |         35 |          8 |          6 |         49 |
| src/agents                                                                                                           |         15 |      3,719 |        552 |        571 |      4,842 |
| src/availability                                                                                                     |          7 |        509 |         91 |        100 |        700 |
| src/code_assist                                                                                                      |         19 |      4,149 |        316 |        586 |      5,051 |
| src/code_assist (Files)                                                                                              |         13 |      3,868 |        262 |        519 |      4,649 |
| src/code_assist/experiments                                                                                          |          6 |        281 |         54 |         67 |        402 |
| src/commands                                                                                                         |          5 |        238 |         40 |         47 |        325 |
| src/config                                                                                                           |          9 |      3,360 |        264 |        526 |      4,150 |
| src/confirmation-bus                                                                                                 |          4 |        405 |         47 |         84 |        536 |
| src/core                                                                                                             |         34 |     14,607 |      1,329 |      1,884 |     17,820 |
